"";"title";"year";"status";"journal";"author";"role";"yrs_empl"
"97";"Sensitivity to model structure: a comparison of compartmental models in epidemiology";2016;4;"Health Systems";"little";"ap";4
"98";"Viral load criteria and threshold optimization to improve HIV incidence assay characteristics";2016;6;"AIDS";"little";"ap";4
"99";"A variational bayes approach to the analysis of occupancy models";2016;6;"Public Library of Science ONE";"altwegg";"ap";4
"100";"Age, sex and social influences on adult survival in the cooperatively breeding Karoo Scrub-robin";2016;6;"Emu";"altwegg";"ap";4
"101";"Coupled range dynamics of brood parasites and their hosts responding to climate and vegetation changes";2016;3;NA;"altwegg";"ap";4
"102";"Coupled range dynamics of brood parasites and their hosts responding to climate and vegetation changes.";2016;3;"Journal of Animal Ecology";"altwegg";"ap";4
"103";"Do projections from bioclimatic envelope models and climate change metrics match?";2016;6;"Global Ecology and Biogeography";"altwegg";"ap";4
"104";"Drivers of Bird Species Richness within Moist High-Altitude Grasslands in Eastern South Africa";2016;6;"Public Library of Science ONE";"altwegg";"ap";4
"105";"Dynamic occupancy models for explicit colonization processes";2016;6;"Ecology";"altwegg";"ap";4
"106";"Explaining patterns of avian diversity and endemicity: Climate and biomes of southern Africa over the last 140,000 years";2016;6;"Journal of Biogeography";"altwegg";"ap";4
"107";"Incorporating species detectability into conservation targets based on the species-area relationship";2016;6;"Diversity and Distributions";"altwegg";"ap";4
"108";"Penguins' perilous conservation status calls for complementary approach based on sound ecological principles: reply to Butterworth et al. (2015)";2016;6;"Ecological Modelling";"altwegg";"ap";4
"109";"Nelson siegel parameterisation of the south african sovereign yield curve: A link to the rand exchange rate and JSE sectors";2016;6;"Journal for Studies in Economics and Econometrics";"barr";"p";4
"110";"A note on the predictive power of the variance risk premium: South African evidence benchmarked against the USA";2016;6;"Journal for Studies in Economics and Econometrics";"bradfield";"p";4
"111";"Low volatility sector-based portfolios: A South African case";2016;6;"Orion: Journal of the Operations Research of South Africa";"bradfield";"p";4
"112";"Putting the squeeze on the sample covariance matrix for portfolio construction";2016;6;"Investment Analysts Journal";"bradfield";"p";4
"113";"The role of gold bullion in South African balanced portfolios";2016;6;"SA Journal of Accounting Research";"bradfield";"p";4
"114";"A continuous-time formulation for spatial capture-recapture models";2016;7;NA;"distiller";"sl";4
"115";"Climate change sentinel or false prophet? The case of Aloe dichotoma";2016;6;"Diversity and Distributions";"durbach";"ap";4
"116";"Dealing with uncertainties in MCDA";2016;6;NA;"durbach";"ap";4
"117";"Do teas rich in antioxidants reduce the physicochemical and peroxidative risk factors for calcium oxalate nephrolithiasis in humans? Pilot studies with Rooibos herbal tea and Japanese green tea";2016;6;"Urolithiasis";"durbach";"ap";4
"118";"Modelling uncertainty in stochastic multicriteria acceptability analysis";2016;6;"Omega";"durbach";"ap";4
"119";"A variational bayes approach to the analysis of occupancy models";2016;6;"Public Library of Science ONE";"clark";"sl";4
"120";"Spatial Dependence in Financial Data: Importance of the Weights Matrix";2016;1;NA;"er";"l";4
"121";"The flight feather moult pattern of the bearded vulture (Gypaetus barbatus)";2016;6;"Journal für Ornithologie";"erni";"sl";4
"122";"Clinical features, spectrum of causal genetic mutations and outcome of hypertrophic cardiomyopathy in South Africans";2016;6;"Cardiovascular Journal of Africa";"gumedze";"sl";4
"123";"CONSORT 2010 statement: Extension to randomised pilot and feasibility trials";2016;6;"BMJ-British Medical Journal";"gumedze";"sl";4
"124";"A comparison of plug-in predictors for lognormal kriging";2016;6;"Spatial Statistics";"haines";"ep";4
"125";"A Note on the Royle–Nichols Model for Repeated Detection–Nondetection Data";2016;6;"Journal of Agricultural, Biological, and Environmental Statistics";"haines";"ep";4
"126";"Maximum likelihood estimation for N-mixture models";2016;6;"Biometrics";"haines";"ep";4
"127";"A conditional extreme value approach to value-at-risk estimation with exchangeable innovations";2016;6;NA;"huang";"sl";4
"128";"Sampling variance of a multi-phase stratified design on partially exchangeable sequences";2016;6;NA;"huang";"sl";4
"129";"Anti-Retroviral Therapy Increases the Prevalence of Dyslipidemia in South African HIV-Infected Patients";2016;6;"Public Library of Science ONE";"lacerda";"sl";4
"130";"Differences in genetic variants in lopinavir disposition among HIV-infected Bantu Africans";2016;6;"Pharmacogenomics";"lacerda";"sl";4
"131";"Salivary Cortisol and Cortisone do not Appear to be Useful Biomarkers for Monitoring Hydrocortisone Replacement in Addison's Disease";2016;6;"Hormone and Metabolic Research";"lacerda";"sl";4
"132";"Penguins' perilous conservation status calls for complementary approach based on sound ecological principles: reply to Butterworth et al. (2015)";2016;6;"Ecological Modelling";"scott";"ap";4
"133";"Hitting a Moving Target: A Model for Malaria Elimination in the Presence of Population Movement (vol 10, e0144990, 2015)";2016;1;"Public Library of Science ONE";"silal";"sl";4
"134";"Sensitivity to model structure: a comparison of compartmental models in epidemiology";2016;4;"Health Systems";"silal";"sl";4
"135";"Dealing with uncertainties in MCDA";2016;6;NA;"stewart";"ep";4
"136";"Multiple objective project portfolio selection based on reference points";2016;6;"Journal of Business Economics";"stewart";"ep";4
"137";"Penguins' perilous conservation status calls for complementary approach based on sound ecological principles: reply to Butterworth et al. (2015)";2016;6;"Ecological Modelling";"stewart";"ep";4
"138";"A comparison of plug-in predictors for lognormal kriging";2016;6;"Spatial Statistics";"thiart";"ap";3
"139";"Investigating the treatment of missing data in an Olympiad-type test - the case of the selection validity in the South African Mathematics Olympiad";2016;6;"Pythagoras";"dunne";"ap";2
"140";"Moving towards a reliable HIV incidence test – current status, resources available, future directions and challenges ahead";2016;6;"Epidemiology and Infection";"kassanjee";"con";4
"141";"Performance of the Bio-Rad Geenius HIV1/2 supplemental assay in detecting ""Recent"" HIV infection and calculating population incidence";2016;6;"JAIDS Journal of Acquired Immune Deficiency Syndromes";"kassanjee";"con";4
"142";"Viral load criteria and threshold optimization to improve HIV incidence assay characteristics";2016;6;"AIDS";"kassanjee";"con";4
"143";"Do projections from bioclimatic envelope models and climate change metrics match?";2016;6;"Global Ecology and Biogeography";"garcia";"pdoc";2
"144";"Incorporating species detectability into conservation targets based on the species-area relationship";2016;6;"Diversity and Distributions";"karenyi";"pdoc";2
"145";"Bimodal winter haul-out patterns of adult Weddell seals (Leptonychotes weddellii) in the southern Weddell Sea";2016;6;"Public Library of Science ONE";"photopoulou";"pdoc";2
"146";"Identifying the ""demon whale-biter"": Patterns of scarring on large whales attributed to a cookie-cutter shark Isistius sp";2016;6;"Public Library of Science ONE";"photopoulou";"pdoc";2
"147";"Collapse of an iconic conifer: Long-term changes in the demography of Widdringtonia cedarbergensis using repeat photography";2016;6;"BMC Ecology";"visser";"pdoc";2
"148";"Lack of human-assisted dispersal means Pueraria montana var. lobata (kudzu vine) could still be eradicated from South Africa";2016;6;"Biological Invasions";"visser";"pdoc";2
"149";"Much more give than take: South Africa as a major donor but infrequent recipient of invasive non-native grasses";2016;6;"Global Ecology and Biogeography";"visser";"pdoc";2
"150";"CCR5 expression, haplotype and immune activation in protection from infection in HIV-exposed uninfected individuals in HIV-serodiscordant relationships";2017;6;"Immunology";"little";"ap";4
"151";"H1:IC31 vaccination is safe and induces long-lived TNF-α+IL-2+CD4 T cell responses in M. tuberculosis infected and uninfected adolescents: A randomized trial";2017;4;"Vaccine";"little";"ap";4
"152";"Counting chirps: acoustic monitoring of cryptic frogs";2017;3;"Journal of Applied Ecology";"altwegg";"ap";4
"153";"Early warning systems for biodiversity in southern Africa - How much can science mitigate imperfect data?";2017;7;NA;"altwegg";"ap";4
"154";"Estimating conservation metrics from atlas data: the case of southern African endemic birds";2017;4;"Bird Conservation International";"altwegg";"ap";4
"155";"Functional responses can't unify invasion ecology";2017;3;"Biological Invasions";"altwegg";"ap";4
"156";"Identifying ecological and life-history drivers of population dynamics of wetland birds in South Africa.";2017;4;"Global Ecology and Conservation";"altwegg";"ap";4
"157";"Learning from single extreme events";2017;4;"Philosophical Transactions B: Biological Sciences";"altwegg";"ap";4
"158";"Management factors affecting densities of common grassland birds of high elevation grasslands of eastern South Africa: Ingula as a case study";2017;3;"Avian Research";"altwegg";"ap";4
"159";"Movement patterns and survival estimates of Blue Cranes in the Western Cape";2017;3;"Ostrich: Journal of African Ornithology";"altwegg";"ap";4
"160";"The second Southern African Bird Atlas Project: Causes and consequences of geographical sampling bias";2017;4;"Ecology and Evolution";"altwegg";"ap";4
"161";"The number of stocks required for effective portfolio diversification: the South African case";2017;4;"SA Journal of Accounting Research";"bradfield";"p";4
"162";"On the validity of team performance indicators in rugby union";2017;3;"International Journal of Performance Analysis in Sport";"durbach";"ap";4
"163";"Dependent bootstrapping for value-at-risk and expected shortfall";2017;1;"Risk Management";"clark";"sl";4
"164";"Teacher perceptions on the use of digital gamified learning in tourism education: The case of South African secondary schools";2017;3;"Computers and Education";"er";"l";4
"165";"Identifying ecological and life-history drivers of population dynamics of wetland birds in South Africa.";2017;4;"Global Ecology and Conservation";"erni";"sl";4
"166";"Learning from single extreme events";2017;4;"Philosophical Transactions B: Biological Sciences";"erni";"sl";4
"167";"Geometric classification of scalp hair for valid drug testing, 6 more reliable than 8 hair curl groups";2017;3;"Public Library of Science ONE";"gumedze";"sl";4
"168";"Higher concentrations of dithranol appear to induce hair growth even in severe alopecia areata";2017;4;"Dermatologic Therapy";"gumedze";"sl";4
"169";"Interventions for treating tuberculous pericarditis";2017;7;"Cochrane Database of Systematic Reviews";"gumedze";"sl";4
"170";"The construction of D- and I-optimal designs for mixtrure experiments with linear constraints on the components";2017;3;"Chemometrics and Intelligent Laboratory Systems";"haines";"ep";4
"171";"Dependent bootstrapping for value-at-risk and expected shortfall";2017;1;"Risk Management";"huang";"sl";4
"172";"Evaluating risk in precious metal prices with generalised lambda, generalised Pareto and generalised extreme value distributions";2017;3;"South African Statistical Journal";"huang";"sl";4
"173";"Exchangeability, extreme returns and Value-at-Risk forecasts";2017;3;"Physica A: Statistical Mechanics and its Applications";"huang";"sl";4
"174";"Extreme risk in resource indices and the generalized logistic distribution";2017;3;"Journal of Applied Business Research";"huang";"sl";4
"175";"Small pelagic fish responses to fine-scale oceanographic conditions: implications for the endangered African penguin";2017;6;"Marine Ecology - Progress Series";"lacerda";"sl";4
"176";"Counting chirps: acoustic monitoring of cryptic frogs";2017;3;"Journal of Applied Ecology";"scott";"ap";4
"177";"Towards malaria control and elimination in Ghana: challenges and decision making tools to guide";2017;3;"Global Health Action";"silal";"sl";4
"178";"On the validity of team performance indicators in rugby union";2017;3;"International Journal of Performance Analysis in Sport";"stewart";"ep";4
"179";"Differential impacts of foraging plasticity by greater flamingo Phoenicopterus roseus on intertidal soft sediments";2017;6;"Marine Ecology - Progress Series";"varughese";"sl";3
"180";"Sequential quantiles via Hermite series density estimation";2017;4;"Electronic Journal of Statistics";"varughese";"sl";3
"181";"On the validity of team performance indicators in rugby union";2017;3;"International Journal of Performance Analysis in Sport";"watson";"l";3
"182";"Kinematic and kinetic gait deviations in males long after anterior cruciate ligament reconstruction";2017;4;"Clinical Biomechanics";"kassanjee";"con";4
"183";"Primary cutaneous malignancies in the Northern Cape Province of South Africa: A retrospective histopathological review";2017;7;"SAMJ SOUTH AFRICAN MEDICAL JOURNAL";"kassanjee";"con";4
"184";"An empirically tested overlap between indigenous and scientific knowledge of a changing climate in Bolivizn Amazonia";2017;3;"Regional Environmental Change";"garcia";"pdoc";2
"185";"The second Southern African Bird Atlas Project: Causes and consequences of geographical sampling bias";2017;4;"Ecology and Evolution";"hugo";"pdoc";2
"186";"Analysis of animal accelerometer data using hidden Markov models";2017;3;"Methods in Ecology and Evolution";"photopoulou";"pdoc";2
"187";"Estimation and simulation of foraging trips in land-based marine predators";2017;4;"Bulletin of the Ecological Society of America";"photopoulou";"pdoc";2
"188";"Evidence for a postreproductive phase in female false killer whales Pseudorca crassidens";2017;4;"Frontiers in Zoology";"photopoulou";"pdoc";2
"189";"Emerging Ornamental Plant Invaders in Urban Areas - Centranthus ruber in Cape Town, South Africa as a Case Study";2017;3;"Invasive Plant Science and Management";"visser";"pdoc";2
"190";"Grasses as invasive plants in South Africa revisited: Patterns, pathwys and management";2017;3;"Bothalia - African Biodiversity & Conservation ";"visser";"pdoc";2
"191";"Learning from single extreme events";2017;4;"Philosophical Transactions B: Biological Sciences";"visser";"pdoc";2
"192";"Ranking of invasive spread through urban green areas in the world's 100 most populous cities";2017;4;"Biological Invasions";"visser";"pdoc";2
"193";"Rapid prioritization of alien plants for eradication based on climatic suitability and eradication feasibility";2017;4;"Austral Ecology";"visser";"pdoc";2
"194";"The global distribution of bamboos: assessing correlates of introduction and invasion";2017;4;"AoB PLANTS";"visser";"pdoc";2
"195";"Automatic classification of whistles from coastal dolphins of the southern African subregion";2017;3;"Journal of the Acoustical Society of America";"gridley";"pdoc";2
"196";NA;NA;NA;NA;"britz";"l";3
"197";NA;NA;NA;NA;"katshunga";"l";4
"198";NA;NA;NA;NA;"low";"sl";4
"199";NA;NA;NA;NA;"ngwenya";"l";1
"200";NA;NA;NA;NA;"msemburi";"l";1
"201";NA;NA;NA;NA;"mavuso";"l";1
"202";NA;NA;NA;NA;"gebbie";"ap";1
"203";NA;NA;NA;NA;"pienaar";"l";1
"204";NA;NA;NA;NA;"henry";"pdoc";2
